prodcode,productname,ingredient,bnftext,routeofadministration,dmdcode,therapyevents,bnfchapter,emo,top_cs,tcal,oral_cs,aza,metho,cic,myco,potency,injection,new202007
70119,methotrexate 17.5mg/0.7ml solution for injection pre-filled disposable devices,NA,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,34168011e9,39,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
69928,methotrexate 12.5mg/0.5ml solution for injection pre-filled disposable devices,NA,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,34167811e9,61,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
16570,methotrexate 7.5mg/0.3ml solution for injection pre-filled syringes,methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intrathecal/intramuscular/intravenous/intraarterial,9469511000001100,251,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
69639,methotrexate 7.5mg/0.3ml solution for injection pre-filled disposable devices,NA,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,34168411e9,86,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
61796,methotrexate 30mg/0.6ml solution for injection pre-filled disposable devices,NA,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,24595111e9,29,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
80813,zlatal 20mg/0.8ml solution for injection pre-filled syringes (nordic pharma ltd),methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/intramuscular/intraarterial/intrathecal,31406711e9,1,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
18890,methotrexate 17.5mg/0.7ml solution for injection pre-filled syringes,methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/intrathecal/intraarterial/intravenous,9468511000001106,1303,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
70736,zlatal 7.5mg/0.3ml solution for injection pre-filled syringes (nordic pharma ltd),methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intrathecal/intramuscular/intravenous/intraarterial,31408511e9,2,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
14347,methotrexate 20mg/0.8ml solution for injection pre-filled syringes,methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/intramuscular/intraarterial/intrathecal,9468611000001104,1242,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
70411,methotrexate 20mg/0.8ml solution for injection pre-filled disposable devices,NA,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,34168111e9,115,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
71454,zlatal 15mg/0.6ml solution for injection pre-filled syringes (nordic pharma ltd),methotrexate sodium,cytotoxic drugs/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/intravenous/intraarterial/intrathecal,31409611e9,3,08010000/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
14748,methotrexate sodium 25mg/ml injection,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,200875001e9,1166,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
27342,maxtrex 2.5mg/ml injection (pharmacia ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,124635001e9,1,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
12816,methotrexate 100mg/ml injection,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,124585001e9,76,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
41585,methotrexate sodium 2.5mg tablet (wyeth pharmaceuticals),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites,oral,34715001e9,170,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
29069,methotrexate 500mg/vial sterile powder,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,185085001e9,0,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
8327,methotrexate 50mg/3ml injection,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,124595001e9,903,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
30780,methotrexate 2.5mg tablet (pharmacia ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites,oral,34645001e9,48,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
8583,methotrexate 25mg/ml injection,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,124575001e9,10971,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
18424,methotrexate sodium 2.5mg tablet,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites,oral,200885001e9,4884,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
73486,methotrexate 2.5mg/ml injection (dupont pharmaceuticals ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,63145001e9,7,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
34258,methotrexate 20mg/0.8ml injection (central homecare),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,intravenous/intramuscular/intraarterial/intrathecal,158285001e9,3,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
67597,methotrexate 25mg/ml injection (dupont pharmaceuticals ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,NA,63085001e9,20,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
24783,methotrexate 50mg/2ml injection,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites,intravenous injection,242025001e9,3248,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
79193,methotrexate oral solution,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites,NA,243165001e9,3,01050300/08010300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
49547,methotrexate 5g/200ml solution for infusion vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033411e9,40,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
80080,methotrexate 50mg/2ml solution for injection vials (hospira uk ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,intraarterial/intramuscular/intravenous,3612811000001108,0,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
36167,methotrexate 1g/10ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36032911e9,20,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
68599,methotrexate 500mg/20ml solution for injection vials (hospira uk ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,intramuscular/intraarterial/intravenous,3622911000001108,0,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
75003,methotrexate 5g/200ml solution for infusion vials (amco),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,intravenous/intraarterial/intramuscular,3621111000001100,0,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
41086,methotrexate 5g/50ml solution for infusion vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033511e9,5,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
53696,methotrexate 50mg/2ml solution for injection vials (a a h pharmaceuticals ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,intraarterial/intramuscular/intravenous,3610011000001101,0,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
51321,methotrexate 50mg/2ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033311e9,111,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
9528,methotrexate 5mg/2ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033611e9,2791,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
51667,methotrexate 200mg/8ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033111e9,1,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
68631,methotrexate 5mg/2ml solution for injection vials (hospira uk ltd),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,intrathecal/intramuscular/intravenous/intraarterial,3614611000001101,0,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
46407,methotrexate 1g/40ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033011e9,4,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
32229,methotrexate 500mg/20ml solution for injection vials,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response for eczema and psoriasis,NA,36033211e9,8,01050300/08010300/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
36800,methotrexate 10mg/5ml oral solution,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8664911000001105,278,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
57441,methotrexate 10mg tablets (a a h pharmaceuticals ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,928011000001103,1,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
27400,metoject 15mg/1.5ml solution for injection pre-filled syringes (medac uk),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10673211e9,341,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
46039,methotrexate 30mg/1.5ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/intramuscular/subcutaneous,19976211e9,2,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
36849,methotrexate 10mg/5ml oral suspension,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8665011000001105,481,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
37117,metoject 10mg/1ml solution for injection pre-filled syringes (medac uk),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10672911e9,161,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
62753,methotrexate 27.5mg/0.55ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/intramuscular/subcutaneous,19231611e9,1,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
79422,methotrexate 10mg tablets (wockhardt uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,11026611e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
77558,methotrexate 10mg tablets (alliance healthcare (distribution) ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,136411000001105,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
77023,methotrexate 25mg/3ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/intraarterial/intramuscular,14967911e9,11,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
76367,methotrexate 2.5mg tablets (almus pharmaceuticals ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,34956611e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
73434,methotrexate 2mg/ml oral solution sugar free (rosemont pharmaceuticals ltd),NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,30595111e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
52606,methotrexate 2.5mg tablets (sigma pharmaceuticals plc),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,14709211e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
56037,methotrexate 2.5mg tablets (a a h pharmaceuticals ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,201811000001107,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
60979,methotrexate 2.5mg tablets (morningside healthcare ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,24136011e9,2,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
32111,methotrexate 2.5mg tablets (hospira uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,383711000001107,226,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
35865,metoject 7.5mg/0.75ml solution for injection pre-filled syringes (medac uk),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10672611e9,70,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
53385,methotrexate 2.5mg tablets (waymade healthcare plc),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,14946711e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
58885,methotrexate 10mg tablets (sigma pharmaceuticals plc),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,15109411e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
58303,methotrexate 2.5mg tablets (orion pharma (uk) ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,14962511e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
79194,methotrexate 10mg tablets (de pharmaceuticals),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,24381411e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
45558,methotrexate 25mg/1.25ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intravenous/subcutaneous/intramuscular,19976111e9,39,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
27404,methotrexate 15mg/1.5ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10675711e9,1217,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
59723,methotrexate 7.5mg/5ml oral solution,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8666011000001101,4,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
74593,methotrexate 25mg/5ml oral solution,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,12816911e9,15,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
32865,methotrexate 10mg/1ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10675611e9,867,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
24634,methotrexate 25mg/2.5ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10675911e9,629,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
33601,metoject 25mg/2.5ml solution for injection pre-filled syringes (medac uk),methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10674011e9,139,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
78297,methotrexate 10mg tablets (orion pharma (uk) ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,14963911e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
21753,maxtrex 10mg tablets (pfizer ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,322011000001106,3019,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
45165,methotrexate 20mg/1ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,subcutaneous/intravenous/intramuscular,19976011e9,206,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
61085,methotrexate 2.5mg tablets (waymade healthcare plc),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,21796211e9,1,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
62833,methotrexate 2.5mg tablets (de pharmaceuticals),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,24381611e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
26064,methotrexate 20mg/2ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10675811e9,1208,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
13428,maxtrex 2.5mg tablets (pfizer ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,644711000001108,9839,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
51120,methotrexate 2.5mg tablets (alliance healthcare (distribution) ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,706911000001103,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
59685,methotrexate 2.5mg tablets (teva uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,22222311e9,2,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
57174,methotrexate 10mg tablets (waymade healthcare plc),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,21796511e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
877,methotrexate 10mg tablets,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,326875008,314115,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
59538,methotrexate 10mg tablets (teva uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,22222111e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
68955,methotrexate 10mg tablets (sandoz ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,20310811e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
28041,methotrexate 12.5mg/5ml oral suspension,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8665211000001100,124,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
72045,methotrexate 10mg tablets (morningside healthcare ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,24135711e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
65584,methotrexate 2mg/ml oral solution sugar free,NA,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,NA,30799911e9,208,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
35752,methotrexate 7.5mg/5ml oral suspension,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8666111000001100,179,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
823,methotrexate 2.5mg tablets,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,326874007,2709099,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
41104,methotrexate 2.5mg tablets (wockhardt uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,11026411e9,4,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
20951,methotrexate 2.5mg tablets (amco),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,683611000001105,831,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
17035,methotrexate 2.5mg/5ml oral suspension,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,8665711000001107,294,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
49951,methotrexate 2.5mg tablets (sandoz ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,20310611e9,0,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
34929,methotrexate 10mg tablets (hospira uk ltd),methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,191111000001100,155,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
35402,methotrexate 7.5mg/0.75ml solution for injection pre-filled syringes,methotrexate sodium,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/subcutaneous/intravenous,10676011e9,408,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
70977,methotrexate 12mg/5ml oral suspension,methotrexate,products affecting the immune response in chronic bowel problems/antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,oral,12814011e9,15,01050300/08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
